ID,Name,Description,Concepticon_ID,Concepticon_Gloss
2308,THIN,,2308,THIN
2319,"LID (COVER, CAP)",,2319,"LID (COVER, CAP)"
2325,PULL OUT,,2325,PULL OUT
2327,BECOME SICK,,2327,BECOME SICK
2336,OF THIS KIND (SUCH),,2336,OF THIS KIND (SUCH)
2339,NEED (SOMETHING),,2339,NEED (SOMETHING)
2348,CRAB,,2348,CRAB
2352,DRAGONFLY,,2352,DRAGONFLY
2353,CICADA,,2353,CICADA
2355,GECKO,,2355,GECKO
2368,GARLIC,,2368,GARLIC
2371,BREADFRUIT,,2371,BREADFRUIT
2393,JOURNEY,,2393,JOURNEY
2397,LOBSTER,,2397,LOBSTER
2398,MANGO,,2398,MANGO
2400,THEIR,,2400,THEIR
2401,PICTURE,,2401,PICTURE
2430,OFFICE,,2430,OFFICE
2432,MARRIAGE,,2432,MARRIAGE
2440,PINEAPPLE,,2440,PINEAPPLE
2444,KINGFISHER,,2444,KINGFISHER
2445,PAPAYA,,2445,PAPAYA
2458,PERSPIRE OR SWEAT,,2458,PERSPIRE OR SWEAT
2467,GAME,,2467,GAME
2468,BAG,,2468,BAG
2473,HIS (GENITIVE OF HE),,2473,HIS (GENITIVE OF HE)
2486,HIDE,,2486,HIDE
2493,BOIL,,2493,BOIL
2497,RATTAN,,2497,RATTAN
2500,GINGER,,2500,GINGER
2502,GONG,,2502,GONG
2517,CROWDED,,2517,CROWDED
2540,LIME (MATERIAL),,2540,LIME (MATERIAL)
2546,BORDER,,2546,BORDER
2548,BARREL,,2548,BARREL
2561,HURT (SENSE PAIN),,2561,HURT (SENSE PAIN)
2572,SENSE (PERCEIVE BY SENSES),,2572,SENSE (PERCEIVE BY SENSES)
2576,ALREADY,,2576,ALREADY
2581,OCTOPUS,,2581,OCTOPUS
2584,BENCH,,2584,BENCH
2604,NOOSE,,2604,NOOSE
2621,CURTAIN,,2621,CURTAIN
2628,PLANT STEM,,2628,PLANT STEM
2629,TRAY,,2629,TRAY
2634,WE TWO,,2634,WE TWO
2635,THEY TWO,,2635,THEY TWO
2638,FISHING,,2638,FISHING
2655,JACKFRUIT,,2655,JACKFRUIT
2673,BIRD OF PARADISE,,2673,BIRD OF PARADISE
2680,MACHETE,,2680,MACHETE
2711,TRANSPORT,,2711,TRANSPORT
2753,UNTIL,,2753,UNTIL
2766,WATERMELON,,2766,WATERMELON
2787,CONSUME (DRINK OR EAT),,2787,CONSUME (DRINK OR EAT)
2795,MOSQUITO NET,,2795,MOSQUITO NET
2802,SAGO GRUB,,2802,SAGO GRUB
2830,OYSTERS,,2830,OYSTERS
2842,TURMERIC,,2842,TURMERIC
2845,SIZE (OF OBJECT),,2845,SIZE (OF OBJECT)
2862,CONNECT,,2862,CONNECT
2879,SOUND (OF INSTRUMENT OR VOICE),,2879,SOUND (OF INSTRUMENT OR VOICE)
2880,HALT (STOP),,2880,HALT (STOP)
2882,ADD,,2882,ADD
2884,HANG,,2884,HANG
2894,TUMBLE (FALL DOWN),,2894,TUMBLE (FALL DOWN)
2895,MAKE NOISE,,2895,MAKE NOISE
2903,CHAT (WITH SOMEBODY),,2903,CHAT (WITH SOMEBODY)
2904,RINSE,,2904,RINSE
2914,ONCE (IN THE PAST),,2914,ONCE (IN THE PAST)
2921,THEN,,2921,THEN
2924,A LITTLE,,2924,A LITTLE
2927,FROM HERE,,2927,FROM HERE
2928,WHITHER (WHERE TO),,2928,WHITHER (WHERE TO)
2934,CUCKOO,,2934,CUCKOO
2943,BUNDLE,,2943,BUNDLE
2951,POUCH,,2951,POUCH
2964,NEWS,,2964,NEWS
2983,COMPANIONSHIP,,2983,COMPANIONSHIP
2984,HEAP,,2984,HEAP
2990,SACK,,2990,SACK
3009,WHITE COCKATOO,,3009,WHITE COCKATOO
3011,GRUB,,3011,GRUB
3017,MONITOR LIZARD,,3017,MONITOR LIZARD
3018,NATIVE CAT,,3018,NATIVE CAT
3024,BRIDE PRICE,,3024,BRIDE PRICE
3028,GRAVEL,,3028,GRAVEL
3029,SUGAR PALM,,3029,SUGAR PALM
3030,LONTAR PALM,,3030,LONTAR PALM
3032,STARFISH,,3032,STARFISH
3050,SEEDLING,,3050,SEEDLING
3053,TIGHT,,3053,TIGHT
3064,RUST,,3064,RUST
3114,GRATE (SOMETHING),,3114,GRATE (SOMETHING)
3119,MASSAGE (SOMEBODY),,3119,MASSAGE (SOMEBODY)
3134,TYPE (ON SOMETHING),,3134,TYPE (ON SOMETHING)
3155,DIBBLE STICK,,3155,DIBBLE STICK
3161,CHEW BETEL,,3161,CHEW BETEL
3230,DECEIVE,,3230,DECEIVE
3260,HORNBILL,,3260,HORNBILL
3280,TUSK,,3280,TUSK
3284,GRAVEYARD,,3284,GRAVEYARD
3306,NAIL,,3306,NAIL
3319,JEW’S HARP,,3319,JEW’S HARP
3351,STOP DOING,,3351,STOP DOING
3353,SIEVE (TOOL),,3353,SIEVE (TOOL)
3364,DRY IN SUN,,3364,DRY IN SUN
3387,MIDDLE FINGER,,3387,MIDDLE FINGER
3411,OVER THERE,,3411,OVER THERE
3423,DRILL,,3423,DRILL
3452,MUCH,,3452,MUCH
3460,BEACH,,3460,BEACH
3463,RIVERBANK,,3463,RIVERBANK
3480,THIRTY ONE,,3480,THIRTY ONE
3516,FIVE HUNDRED,,3516,FIVE HUNDRED
3537,TURN OVER,,3537,TURN OVER
3548,PULL UP WEEDS,,3548,PULL UP WEEDS
3556,FORTY ONE,,3556,FORTY ONE
3619,LEAN,,3619,LEAN
3626,KNOW,,3626,KNOW
3634,STUBBORN,,3634,STUBBORN
3667,LOST,,3667,LOST
3668,PADDLE (MOVEMENT),,3668,PADDLE (MOVEMENT)
3669,LOAD (SOMETHING),,3669,LOAD (SOMETHING)
3684,PECK,,3684,PECK
3689,BUBBLE,,3689,BUBBLE
3690,FULL MOON,,3690,FULL MOON
3691,NEW MOON,,3691,NEW MOON
3699,CONTINUE,,3699,CONTINUE
3702,SLIPPERY,,3702,SLIPPERY
3703,STICKY,,3703,STICKY
3710,CLEAR (TO SEE),,3710,CLEAR (TO SEE)
3725,AVOCADO,,3725,AVOCADO
3746,VASE,,3746,VASE
3799,FISHBONE,,3799,FISHBONE
3807,EYEBALL,,3807,EYEBALL
3808,JUNGLE,,3808,JUNGLE
3809,SCREAM (PRODUCE A CRY),,3809,SCREAM (PRODUCE A CRY)
