ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Sense_ID
kgv-1850-1,,kgv,1850,kai kawas,kai_kawas,k a i + k a w a s,,,,,k ai _ k a w a s,,SN000572
kgv-732-3,,kgv,732,kain,kain,k a i n,,,,,k ai n,,SN000576
kgv-2440-1,,kgv,2440,kainasu,kainasu,k a i n a s u,,,,,k ai n a s u,,SN000577
kgv-790-1,,kgv,790,kalar,kalar,k a l a r,,,,,k a l a r,,SN000589
kgv-3710-2,,kgv,3710,kalar,kalar,k a l a r,,,,,k a l a r,,SN000590
kgv-1459-1,,kgv,1459,kalau,kalau,k a l a u,,,,,k a l au,,SN000591
kgv-1856-2,,kgv,1856,kalawen,kalawen,k a l a w e n,,,,,k a l a w e n,,SN000592
kgv-1223-1,,kgv,1223,kale,kale,k a l e,,,,,k a l e,,SN000593
kgv-1074-1,,kgv,1074,kaling,kaling,k a l i ŋ,,,,,k a l i ng,,SN000596
kgv-31-1,,kgv,31,kaling,kaling,k a l i ŋ,,,,,k a l i ng,,SN000597
kgv-1253-1,,kgv,1253,kalis,kalis,k a l i s,,,,,k a l i s,,SN000599
kgv-658-1,,kgv,658,kalis,kalis,k a l i s,,,,,k a l i s,,SN000600
kgv-1733-1,,kgv,1733,kalis tanggir,kalis_tanggir,k a l i s + t a ŋ g i r,,,,,k a l i s _ t a ng g i r,,SN000602
kgv-1509-1,,kgv,1509,kalkalet,kalkalet,k a l k a l e t,,,,,k a l k a l e t,,SN000603
kgv-1958-1,,kgv,1958,kalomun,kalomun,k a l o m u n,,,,,k a l o m u n,,SN000607
kgv-1450-1,,kgv,1450,kalot,kalot,k a l o t,,,,,k a l o t,,SN000608
kgv-1961-1,,kgv,1961,kalung,kalung,k a l u ŋ,,,,,k a l u ng,,SN000612
kgv-1127-1,,kgv,1127,kama,kama,k a m a,,,,,k a m a,,SN000613
kgv-606-2,,kgv,606,kaman,kaman,k a m a n,,,,,k a m a n,,SN000614
kgv-394-1,,kgv,394,kamanget,kamanget,k a m a ŋ e t,,,,,k a m a ng e t,,SN000618
kgv-1726-1,,kgv,1726,kamen,kamen,k a m e n,,,,,k a m e n,,SN000627
kgv-859-1,,kgv,859,kamfor,kamfor,k a m f o r,,,,,k a m f o r,,SN000629
kgv-1693-1,,kgv,1693,kamis,kamis,k a m i s,,,,,k a m i s,,SN000630
kgv-1981-1,,kgv,1981,kamun,kamun,k a m u n,,,,,k a m u n,,SN000633
kgv-621-1,,kgv,621,kamung,kamung,k a m u ŋ,,,,,k a m u ng,,SN000634
kgv-1019-1,,kgv,1019,kan,kan,k a n,,,,,k a n,,SN000635
kgv-1394-1,,kgv,1394,kang,kang,k a ŋ,,,,,k a ng,,SN000643
kgv-1396-2,,kgv,1396,kang,kang,k a ŋ,,,,,k a ng,,SN000644
kgv-1470-1,,kgv,1470,kang,kang,k a ŋ,,,,,k a ng,,SN000645
kgv-124-1,,kgv,124,*kang,*kang,k a ŋ,,,,,* k a ng,,SN000646
kgv-1400-1,,kgv,1400,kanggarom,kanggarom,k a ŋ g a r o m,,,,,k a ng g a r o m,,SN000648
kgv-1413-1,,kgv,1413,kanggei,kanggei,k a ŋ g e i,,,,,k a ng g ei,,SN000649
kgv-2467-1,,kgv,2467,kanggeit,kanggeit,k a ŋ g e i t,,,,,k a ng g ei t,,SN000651
kgv-1248-1,,kgv,1248,kanggir,kanggir,k a ŋ g i r,,,,,k a ng g i r,,SN000654
kgv-1757-1,,kgv,1757,kanggir pop,kanggir_pop,k a ŋ g i r + p o p,,,,,k a ng g i r _ p o p,,SN000656
kgv-17-1,,kgv,17,kanggir pulun,kanggir_pulun,k a ŋ g i r + p u l u n,,,,,k a ng g i r _ p u l u n,,SN000657
kgv-1653-1,,kgv,1653,kanggir saun,kanggir_saun,k a ŋ g i r + s a u n,,,,,k a ng g i r _ s au n,,SN000658
kgv-1560-1,,kgv,1560,kanggirar,kanggirar,k a ŋ g i r a r,,,,,k a ng g i r a r,,SN000659
kgv-1560-2,,kgv,1560,kanggirar,kanggirar,k a ŋ g i r a r,,,,,k a ng g i r a r,,SN000660
kgv-3807-1,,kgv,3807,kanggirnar,kanggirnar,k a ŋ g i r n a r,,,,,k a ng g i r n a r,,SN000661
kgv-1958-2,,kgv,1958,kangguar,kangguar,k a ŋ g u a r,,,,,k a ng g ua r,,SN000663
kgv-674-2,,kgv,674,kanggur,kanggur,k a ŋ g u r,,,,,k a ng g u r,,SN000664
kgv-1510-1,,kgv,1510,kanggus,kanggus,k a ŋ g u s,,,,,k a ng g u s,,SN000667
kgv-124-2,,kgv,124,kangun,kangun,k a ŋ u n,,,,,k a ng u n,,SN000671
kgv-1835-1,,kgv,1835,kangun nerunggo,kangun_nerunggo,k a ŋ u n + n e r u ŋ g o,,,,,k a ng u n _ n e r u ng g o,,SN000672
kgv-1917-1,,kgv,1917,kanie,kanie,k a n i e,,,,,k a n ie,,SN000673
kgv-1311-1,,kgv,1311,-kaning,-kaning,+ k a n i ŋ,,,,,- k a n i ng,,SN000674
kgv-1483-1,,kgv,1483,kaninggonie,kaninggonie,k a n i ŋ g o n i e,,,,,k a n i ng g o n ie,,SN000675
kgv-1500-1,,kgv,1500,kansuor,kansuor,k a n s u o r,,,,,k a ns uo r,,SN000676
kgv-1669-1,,kgv,1669,kanus,kanus,k a n u s,,,,,k a n u s,,SN000678
kgv-1728-1,,kgv,1728,kap,kap,k a p,,,,,k a p,,SN000680
kgv-1117-1,,kgv,1117,=kap,=kap,+ k a p,,,,,= k a p,,SN000681
kgv-740-1,,kgv,740,kapal,kapal,k a p a l,,,,,k a p a l,,SN000682
kgv-1850-2,,kgv,1850,kapas,kapas,k a p a s,,,,,k a p a s,,SN000684
kgv-1836-1,,kgv,1836,kar,kar,k a r,,,,,k a r,,SN000687
kgv-3689-2,,kgv,3689,karabubu,karabubu,k a r a b u b u,,,,,k a r a b u b u,,SN000689
kgv-1086-1,,kgv,1086,karajang,karajang,k a r a ɟ a ŋ,,,,,k a r a j a ng,,SN000691
kgv-984-1,,kgv,984,karajang,karajang,k a r a ɟ a ŋ,,,,,k a r a j a ng,,SN000692
kgv-487-1,,kgv,487,karames,karames,k a r a m e s,,,,,k a r a m e s,,SN000695
kgv-1884-1,,kgv,1884,karan,karan,k a r a n,,,,,k a r a n,,SN000697
kgv-1539-1,,kgv,1539,karanjang,karanjang,k a r a n ɟ a ŋ,,,,,k a r a n j a ng,,SN000698
kgv-1400-2,,kgv,1400,karaonggis,karaonggis,k a r a o ŋ g i s,,,,,k a r ao ng g i s,,SN000700
kgv-379-1,,kgv,379,karaonggis,karaonggis,k a r a o ŋ g i s,,,,,k a r ao ng g i s,,SN000701
kgv-1113-1,,kgv,1113,karap,karap,k a r a p,,,,,k a r a p,,SN000702
kgv-1398-1,,kgv,1398,kararak,kararak,k a r a r a k,,,,,k a r a r a k,,SN000703
kgv-588-1,,kgv,588,kararcie,kararcie,k a r a r c i e,,,,,k a r a r c ie,,SN000704
kgv-1218-1,,kgv,1218,karek,karek,k a r e k,,,,,k a r e k,,SN000709
kgv-1157-2,,kgv,1157,karena,karena,k a r e n a,,,,,k a r e n a,,SN000711
kgv-503-1,,kgv,503,kareng,kareng,k a r e ŋ,,,,,k a r e ng,,SN000712
kgv-1662-1,,kgv,1662,kariemun,kariemun,k a r i e m u n,,,,,k a r ie m u n,,SN000716
kgv-1531-1,,kgv,1531,karok,karok,k a r o k,,,,,k a r o k,,SN000720
kgv-977-1,,kgv,977,karop,karop,k a r o p,,,,,k a r o p,,SN000722
kgv-206-2,,kgv,206,karop,karop,k a r o p,,,,,k a r o p,,SN000723
kgv-492-1,,kgv,492,karuok,karuok,k a r u o k,,,,,k a r uo k,,SN000731
kgv-946-1,,kgv,946,karyak,karyak,k a r j a k,,,,,k a r ya k,,SN000732
kgv-864-1,,kgv,864,kasabiti,kasabiti,k a s a b i t i,,,,,k a s a b i t i,,SN000734
kgv-937-1,,kgv,937,kasamin,kasamin,k a s a m i n,,,,,k a s a m i n,,SN000737
kgv-1923-1,,kgv,1923,kasar,kasar,k a s a r,,,,,k a s a r,,SN000739
kgv-466-1,,kgv,466,kasawari,kasawari,k a s a w a r i,,,,,k a s a w a r i,,SN000740
kgv-1615-1,,kgv,1615,kasawircie,kasawircie,k a s a w i r c i e,,,,,k a s a w i r c ie,,SN000741
kgv-1455-1,,kgv,1455,kasawirma,kasawirma,k a s a w i r m a,,,,,k a s a w i r m a,,SN000742
kgv-1720-1,,kgv,1720,kasep,kasep,k a s e p,,,,,k a s e p,,SN000743
kgv-1674-1,,kgv,1674,kasian,kasian,k a s i a n,,,,,k a s ia n,,SN000744
kgv-999-1,,kgv,999,*kasir,*kasir,k a s i r,,,,,* k a s i r,,SN000746
kgv-855-1,,kgv,855,kasorma,kasorma,k a s o r m a,,,,,k a s o r m a,,SN000750
kgv-549-1,,kgv,549,kasuo,kasuo,k a s u o,,,,,k a s uo,,SN000752
kgv-1329-1,,kgv,1329,kasur,kasur,k a s u r,,,,,k a s u r,,SN000754
kgv-666-1,,kgv,666,kat,kat,k a t,,,,,k a t,,SN000756
kgv-680-1,,kgv,680,kawar,kawar,k a w a r,,,,,k a w a r,,SN000763
kgv-588-2,,kgv,588,kawarcie,kawarcie,k a w a r c i e,,,,,k a w a r c ie,,SN000767
kgv-1436-1,,kgv,1436,kaware,kaware,k a w a r e,,,,,k a w a r e,,SN000768
kgv-1470-2,,kgv,1470,kawarma,kawarma,k a w a r m a,,,,,k a w a r m a,,SN000770
kgv-1013-2,,kgv,1013,kawarsuop,kawarsuop,k a w a r s u o p,,,,,k a w a r s uo p,,SN000771
kgv-1161-1,,kgv,1161,kawas,kawas,k a w a s,,,,,k a w a s,,SN000773
kgv-1531-2,,kgv,1531,kawat,kawat,k a w a t,,,,,k a w a t,,SN000774
kgv-1470-3,,kgv,1470,kawetkawet,kawetkawet,k a w e t k a w e t,,,,,k a w e t k a w e t,,SN000776
kgv-360-1,,kgv,360,kawiawi,kawiawi,k a w i a w i,,,,,k a w ia w i,,SN000777
kgv-641-1,,kgv,641,kawien,kawien,k a w i e n,,,,,k a w ie n,,SN000778
kgv-2130-1,,kgv,2130,kawier,kawier,k a w i e r,,,,,k a w ie r,,SN000779
kgv-275-1,,kgv,275,kawotma,kawotma,k a w o t m a,,,,,k a w o t m a,,SN000781
kgv-832-1,,kgv,832,kawuok,kawuok,k a w u o k,,,,,k a w uo k,,SN000782
kgv-812-1,,kgv,812,ke,ke,k e,,,,,k e,,SN000786
kgv-1179-1,,kgv,1179,keirko,keirko,k e i r k o,,,,,k ei r k o,,SN000794
kgv-1753-1,,kgv,1753,keirun,keirun,k e i r u n,,,,,k ei r u n,,SN000795
kgv-1753-2,,kgv,1753,*keit,*keit,k e i t,,,,,* k ei t,,SN000798
kgv-1180-1,,kgv,1180,keitar,keitar,k e i t a r,,,,,k ei t a r,,SN000799
kgv-1741-1,,kgv,1741,keitko,keitko,k e i t k o,,,,,k ei t k o,,SN000801
kgv-1753-3,,kgv,1753,keitko,keitko,k e i t k o,,,,,k ei t k o,,SN000802
kgv-1886-1,,kgv,1886,keleng,keleng,k e l e ŋ,,,,,k e l e ng,,SN000805
kgv-1247-1,,kgv,1247,kelkam,kelkam,k e l k a m,,,,,k e l k a m,,SN000808
kgv-3634-1,,kgv,3634,kelkam,kelkam,k e l k a m,,,,,k e l k a m,,SN000809
kgv-996-1,,kgv,996,kelkam toktok,kelkam_toktok,k e l k a m + t o k t o k,,,,,k e l k a m _ t o k t o k,,SN000812
kgv-1408-1,,kgv,1408,kelua,kelua,k e l u a,,,,,k e l ua,,SN000814
kgv-1107-1,,kgv,1107,keluar,keluar,k e l u a r,,,,,k e l ua r,,SN000815
kgv-2348-1,,kgv,2348,keluer,keluer,k e l u e r,,,,,k e l ue r,,SN000816
kgv-1817-2,,kgv,1817,kemanur,kemanur,k e m a n u r,,,,,k e m a n u r,,SN000818
kgv-1817-3,,kgv,1817,kemanurep,kemanurep,k e m a n u r e p,,,,,k e m a n u r e p,,SN000819
kgv-1601-1,,kgv,1601,kememe,kememe,k e m e m e,,,,,k e m e m e,,SN000821
kgv-112-1,,kgv,112,kerar,kerar,k e r a r,,,,,k e r a r,,SN000824
kgv-156-1,,kgv,156,kerkap,kerkap,k e r k a p,,,,,k e r k a p,,SN000825
kgv-1741-2,,kgv,1741,kerunggo,kerunggo,k e r u ŋ g o,,,,,k e r u ng g o,,SN000828
kgv-1060-1,,kgv,1060,ketan,ketan,k e t a n,,,,,k e t a n,,SN000829
kgv-506-1,,kgv,506,keteles,keteles,k e t e l e s,,,,,k e t e l e s,,SN000830
kgv-1831-1,,kgv,1831,ketemu,ketemu,k e t e m u,,,,,k e t e m u,,SN000831
kgv-1252-1,,kgv,1252,kewe,kewe,k e w e,,,,,k e w e,,SN000833
kgv-1213-2,,kgv,1213,ki,ki,k i,,,,,k i,,SN000835
kgv-1199-1,,kgv,1199,kian,kian,k i a n,,,,,k ia n,,SN000840
kgv-1199-2,,kgv,1199,*kiar,*kiar,k i a r,,,,,* k ia r,,SN000841
kgv-1411-1,,kgv,1411,kidi,kidi,k i d i,,,,,k i d i,,SN000847
kgv-1388-1,,kgv,1388,kiek,kiek,k i e k,,,,,k ie k,,SN000848
kgv-1388-2,,kgv,1388,kiekter,kiekter,k i e k t e r,,,,,k ie k t e r,,SN000849
kgv-670-1,,kgv,670,*kiel,*kiel,k i e l,,,,,* k ie l,,SN000851
kgv-670-2,,kgv,670,kielun,kielun,k i e l u n,,,,,k ie l u n,,SN000854
kgv-1539-2,,kgv,1539,kiem,kiem,k i e m,,,,,k ie m,,SN000855
kgv-1519-1,,kgv,1519,kiem,kiem,k i e m,,,,,k ie m,,SN000856
kgv-1127-2,,kgv,1127,kiempanait,kiempanait,k i e m p a n a i t,,,,,k ie m p a n ai t,,SN000857
kgv-787-1,,kgv,787,kier,kier,k i e r,,,,,k ie r,,SN000859
kgv-2635-1,,kgv,2635,kier,kier,k i e r,,,,,k ie r,,SN000860
kgv-1489-1,,kgv,1489,kierun,kierun,k i e r u n,,,,,k ie r u n,,SN000862
kgv-228-1,,kgv,228,kies,kies,k i e s,,,,,k ie s,,SN000863
kgv-1113-2,,kgv,1113,kies,kies,k i e s,,,,,k ie s,,SN000864
kgv-1113-3,,kgv,1113,kies,kies,k i e s,,,,,k ie s,,SN000865
kgv-1493-3,,kgv,1493,kieskon,kieskon,k i e s k o n,,,,,k ie s k o n,,SN000869
kgv-676-1,,kgv,676,kiet,kiet,k i e t,,,,,k ie t,,SN000870
kgv-675-1,,kgv,675,kiet,kiet,k i e t,,,,,k ie t,,SN000871
kgv-676-2,,kgv,676,kietkiet,kietkiet,k i e t k i e t,,,,,k ie t k ie t,,SN000872
kgv-1159-1,,kgv,1159,kietpo,kietpo,k i e t p o,,,,,k ie t p o,,SN000874
kgv-2400-1,,kgv,2400,kin,kin,k i n,,,,,k i n,,SN000879
kgv-1213-3,,kgv,1213,kinaninggan,kinaninggan,k i n a n i ŋ g a n,,,,,k i n a n i ng g a n,,SN000883
kgv-787-2,,kgv,787,kinggir,kinggir,k i ŋ g i r,,,,,k i ng g i r,,SN000885
kgv-1448-2,,kgv,1448,kinkin,kinkin,k i n k i n,,,,,k i n k i n,,SN000886
kgv-1246-3,,kgv,1246,kinkin,kinkin,k i n k i n,,,,,k i n k i n,,SN000887
kgv-1246-4,,kgv,1246,kinkinun,kinkinun,k i n k i n u n,,,,,k i n k i n u n,,SN000888
kgv-203-2,,kgv,203,kion,kion,k i o n,,,,,k i o n,,SN000890
kgv-730-1,,kgv,730,kip,kip,k i p,,,,,k i p,,SN000892
kgv-2018-1,,kgv,2018,kir,kir,k i r,,,,,k i r,,SN000894
kgv-3114-1,,kgv,3114,kir,kir,k i r,,,,,k i r,,SN000895
kgv-682-2,,kgv,682,kir,kir,k i r,,,,,k i r,,SN000896
kgv-682-3,,kgv,682,kirarun,kirarun,k i r a r u n,,,,,k i r a r u n,,SN000899
kgv-801-1,,kgv,801,kirkangkang,kirkangkang,k i r k a ŋ k a ŋ,,,,,k i r k a ng k a ng,,SN000901
kgv-1732-1,,kgv,1732,kisileng,kisileng,k i s i l e ŋ,,,,,k i s i l e ng,,SN000903
kgv-598-1,,kgv,598,ko,ko,k o,,,,,k o,,SN000904
kgv-319-1,,kgv,319,kobelen,kobelen,k o b e l e n,,,,,k o b e l e n,,SN000909
kgv-1387-1,,kgv,1387,kobes,kobes,k o b e s,,,,,k o b e s,,SN000910
kgv-204-1,,kgv,204,kodaet,kodaet,k o d a e t,,,,,k o d ae t,,SN000912
kgv-2882-1,,kgv,2882,koder,koder,k o d e r,,,,,k o d e r,,SN000914
kgv-1084-1,,kgv,1084,kodi,kodi,k o d i,,,,,k o d i,,SN000915
kgv-646-1,,kgv,646,koep,koep,k o e p,,,,,k oe p,,SN000917
kgv-1299-1,,kgv,1299,kofir,kofir,k o f i r,,,,,k o f i r,,SN000919
kgv-204-2,,kgv,204,koi,koi,k o i,,,,,k oi,,SN000920
kgv-2921-2,,kgv,2921,koi,koi,k o i,,,,,k oi,,SN000921
kgv-1467-1,,kgv,1467,kokarap,kokarap,k o k a r a p,,,,,k o k a r a p,,SN000923
kgv-1113-4,,kgv,1113,kokies,kokies,k o k i e s,,,,,k o k ie s,,SN000926
kgv-1942-1,,kgv,1942,kokir,kokir,k o k i r,,,,,k o k i r,,SN000927
kgv-1318-1,,kgv,1318,kokok,kokok,k o k o k,,,,,k o k o k,,SN000929
kgv-1893-1,,kgv,1893,kokok ladok,kokok_ladok,k o k o k + l a d o k,,,,,k o k o k _ l a d o k,,SN000930
kgv-762-1,,kgv,762,*kol,*kol,k o l,,,,,* k o l,,SN000933
kgv-639-1,,kgv,639,kolak,kolak,k o l a k,,,,,k o l a k,,SN000934
kgv-2795-1,,kgv,2795,kolambu,kolambu,k o l a m b u,,,,,k o l a m b u,,SN000935
kgv-791-1,,kgv,791,kolet,kolet,k o l e t,,,,,k o l e t,,SN000936
kgv-1730-1,,kgv,1730,koliep,koliep,k o l i e p,,,,,k o l ie p,,SN000938
kgv-471-1,,kgv,471,kolkiem,kolkiem,k o l k i e m,,,,,k o l k ie m,,SN000940
kgv-32-1,,kgv,32,kolkiet,kolkiet,k o l k i e t,,,,,k o l k ie t,,SN000941
kgv-762-2,,kgv,762,kolko,kolko,k o l k o,,,,,k o l k o,,SN000942
kgv-318-1,,kgv,318,kolkom,kolkom,k o l k o m,,,,,k o l k o m,,SN000944
kgv-2325-2,,kgv,2325,kolo,kolo,k o l o,,,,,k o l o,,SN000945
kgv-762-3,,kgv,762,kolpis,kolpis,k o l p i s,,,,,k o l p i s,,SN000947
kgv-1831-2,,kgv,1831,koluk,koluk,k o l u k,,,,,k o l u k,,SN000950
kgv-146-1,,kgv,146,kom,kom,k o m,,,,,k o m,,SN000951
kgv-1456-1,,kgv,1456,komain,komain,k o m a i n,,,,,k o m ai n,,SN000953
kgv-1324-1,,kgv,1324,komamun,komamun,k o m a m u n,,,,,k o m a m u n,,SN000954
kgv-2102-2,,kgv,2102,komaruk,komaruk,k o m a r u k,,,,,k o m a r u k,,SN000958
kgv-761-1,,kgv,761,komasabur,komasabur,k o m a s a b u r,,,,,k o m a s a b u r,,SN000959
kgv-1409-1,,kgv,1409,kome,kome,k o m e,,,,,k o m e,,SN000962
kgv-1819-1,,kgv,1819,kome,kome,k o m e,,,,,k o m e,,SN000963
kgv-2102-3,,kgv,2102,komelek,komelek,k o m e l e k,,,,,k o m e l e k,,SN000964
kgv-496-1,,kgv,496,komurkomur,komurkomur,k o m u r k o m u r,,,,,k o m u r k o m u r,,SN000967
kgv-2904-1,,kgv,2904,komurkomur,komurkomur,k o m u r k o m u r,,,,,k o m u r k o m u r,,SN000968
kgv-1493-4,,kgv,1493,kon,kon,k o n,,,,,k o n,,SN000969
kgv-2271-1,,kgv,2271,kona,kona,k o n a,,,,,k o n a,,SN000972
kgv-1409-2,,kgv,1409,kona,kona,k o n a,,,,,k o n a,,SN000973
kgv-1560-3,,kgv,1560,konasur,konasur,k o n a s u r,,,,,k o n a s u r,,SN000975
kgv-1523-1,,kgv,1523,konawaruo,konawaruo,k o n a w a r u o,,,,,k o n a w a r uo,,SN000976
kgv-707-1,,kgv,707,konenen,konenen,k o n e n e n,,,,,k o n e n e n,,SN000979
kgv-693-2,,kgv,693,=kongga,=kongga,+ k o ŋ g a,,,,,= k o ng g a,,SN000981
kgv-855-2,,kgv,855,konggelem,konggelem,k o ŋ g e l e m,,,,,k o ng g e l e m,,SN000984
kgv-3703-1,,kgv,3703,kopol,kopol,k o p o l,,,,,k o p o l,,SN000987
kgv-1297-1,,kgv,1297,kor,kor,k o r,,,,,k o r,,SN000988
kgv-1403-1,,kgv,1403,koraruo,koraruo,k o r a r u o,,,,,k o r a r uo,,SN000993
kgv-1443-1,,kgv,1443,korgi marmar,korgi_marmar,k o r g i + m a r m a r,,,,,k o r g i _ m a r m a r,,SN000996
kgv-803-1,,kgv,803,korkasir,korkasir,k o r k a s i r,,,,,k o r k a s i r,,SN000998
kgv-498-1,,kgv,498,kormul,kormul,k o r m u l,,,,,k o r m u l,,SN001003
kgv-1371-1,,kgv,1371,korpak,korpak,k o r p a k,,,,,k o r p a k,,SN001006
kgv-1389-1,,kgv,1389,korparokparok,korparokparok,k o r p a r o k p a r o k,,,,,k o r p a r o k p a r o k,,SN001007
kgv-186-1,,kgv,186,korus,korus,k o r u s,,,,,k o r u s,,SN001010
kgv-479-1,,kgv,479,kos,kos,k o s,,,,,k o s,,SN001011
kgv-1264-1,,kgv,1264,kosalir,kosalir,k o s a l i r,,,,,k o s a l i r,,SN001012
kgv-1433-1,,kgv,1433,kosara,kosara,k o s a r a,,,,,k o s a r a,,SN001014
kgv-1596-1,,kgv,1596,koser,koser,k o s e r,,,,,k o s e r,,SN001017
kgv-1472-1,,kgv,1472,koser,koser,k o s e r,,,,,k o s e r,,SN001018
kgv-1452-2,,kgv,1452,kosiaur,kosiaur,k o s i a u r,,,,,k o s ia u r,,SN001019
kgv-1421-1,,kgv,1421,kosom,kosom,k o s o m,,,,,k o s o m,,SN001022
kgv-161-1,,kgv,161,kotipol,kotipol,k o t i p o l,,,,,k o t i p o l,,SN001028
kgv-1230-1,,kgv,1230,kotur,kotur,k o t u r,,,,,k o t u r,,SN001029
kgv-25-1,,kgv,25,kotur,kotur,k o t u r,,,,,k o t u r,,SN001030
kgv-175-1,,kgv,175,kou,kou,k o u,,,,,k ou,,SN001031
kgv-1267-1,,kgv,1267,kou,kou,k o u,,,,,k ou,,SN001032
kgv-928-1,,kgv,928,koup,koup,k o u p,,,,,k ou p,,SN001033
kgv-2223-4,,kgv,2223,kouran,kouran,k o u r a n,,,,,k ou r a n,,SN001034
kgv-957-1,,kgv,957,kowam,kowam,k o w a m,,,,,k o w a m,,SN001039
kgv-378-1,,kgv,378,kowaram,kowaram,k o w a r a m,,,,,k o w a r a m,,SN001042
kgv-272-1,,kgv,272,kowaram,kowaram,k o w a r a m,,,,,k o w a r a m,,SN001043
kgv-1264-2,,kgv,1264,kowat,kowat,k o w a t,,,,,k o w a t,,SN001046
kgv-153-1,,kgv,153,kowewep,kowewep,k o w e w e p,,,,,k o w e w e p,,SN001047
kgv-1486-1,,kgv,1486,koya,koya,k o j a,,,,,k oya,,SN001048
kgv-2017-2,,kgv,2017,koyal,koyal,k o j a l,,,,,k oya l,,SN001050
kgv-1767-1,,kgv,1767,koyal,koyal,k o j a l,,,,,k oya l,,SN001051
kgv-1046-1,,kgv,1046,koyen,koyen,k o j e n,,,,,k oye n,,SN001053
kgv-1102-1,,kgv,1102,koyos,koyos,k o j o s,,,,,k o y o s,,SN001055
kgv-1951-1,,kgv,1951,kuang,kuang,k u a ŋ,,,,,k ua ng,,SN001057
kgv-1100-1,,kgv,1100,kuar,kuar,k u a r,,,,,k ua r,,SN001058
kgv-785-1,,kgv,785,kuat,kuat,k u a t,,,,,k ua t,,SN001059
kgv-1598-1,,kgv,1598,kuawi,kuawi,k u a w i,,,,,k ua w i,,SN001060
kgv-1773-1,,kgv,1773,kubir,kubir,k u b i r,,,,,k u b i r,,SN001062
kgv-3284-1,,kgv,3284,kubirar,kubirar,k u b i r a r,,,,,k u b i r a r,,SN001063
kgv-615-1,,kgv,615,kuda,kuda,k u d a,,,,,k u d a,,SN001065
kgv-713-2,,kgv,713,kuek,kuek,k u e k,,,,,k ue k,,SN001069
kgv-235-1,,kgv,235,kuek,kuek,k u e k,,,,,k ue k,,SN001070
kgv-692-2,,kgv,692,kuet,kuet,k u e t,,,,,k ue t,,SN001072
kgv-2502-1,,kgv,2502,kulikuli,kulikuli,k u l i k u l i,,,,,k u l i k u l i,,SN001078
kgv-763-1,,kgv,763,kulun,kulun,k u l u n,,,,,k u l u n,,SN001081
kgv-735-1,,kgv,735,kumbai,kumbai,k u m b a i,,,,,k u m b ai,,SN001082
kgv-1553-1,,kgv,1553,kumkum,kumkum,k u m k u m,,,,,k u m k u m,,SN001083
kgv-1479-1,,kgv,1479,kurap,kurap,k u r a p,,,,,k u r a p,,SN001089
kgv-86-1,,kgv,86,kurera,kurera,k u r e r a,,,,,k u r e r a,,SN001090
kgv-2581-1,,kgv,2581,kurera,kurera,k u r e r a,,,,,k u r e r a,,SN001092
kgv-692-3,,kgv,692,kuru,kuru,k u r u,,,,,k u r u,,SN001094
kgv-1188-1,,kgv,1188,kus,kus,k u s,,,,,k u s,,SN001096
kgv-163-1,,kgv,163,kuskap,kuskap,k u s k a p,,,,,k u s k a p,,SN001097
kgv-1622-1,,kgv,1622,ladan,ladan,l a d a n,,,,,l a d a n,,SN001102
kgv-615-2,,kgv,615,lajarang,lajarang,l a ɟ a r a ŋ,,,,,l a j a r a ng,,SN001103
kgv-1286-1,,kgv,1286,lalang,lalang,l a l a ŋ,,,,,l a l a ng,,SN001105
kgv-1494-1,,kgv,1494,lalat,lalat,l a l a t,,,,,l a l a t,,SN001106
kgv-3011-1,,kgv,3011,laluon,laluon,l a l u o n,,,,,l a l uo n,,SN001107
kgv-625-2,,kgv,625,lampur,lampur,l a m p u r,,,,,l a m p u r,,SN001111
kgv-3699-2,,kgv,3699,langjut,langjut,l a ŋ ɟ u t,,,,,l a ng j u t,,SN001118
kgv-1423-1,,kgv,1423,langka,langka,l a ŋ k a,,,,,l a ng k a,,SN001119
kgv-750-2,,kgv,750,lapas,lapas,l a p a s,,,,,l a p a s,,SN001123
kgv-1227-1,,kgv,1227,lat,lat,l a t,,,,,l a t,,SN001126
kgv-2124-3,,kgv,2124,lauk,lauk,l a u k,,,,,l au k,,SN001127
kgv-1107-2,,kgv,1107,lauk,lauk,l a u k,,,,,l au k,,SN001128
kgv-2493-1,,kgv,2493,laur,laur,l a u r,,,,,l au r,,SN001129
kgv-1243-1,,kgv,1243,laus,laus,l a u s,,,,,l au s,,SN001132
kgv-1474-1,,kgv,1474,laut,laut,l a u t,,,,,l au t,,SN001133
kgv-2951-1,,kgv,2951,lawalawat,lawalawat,l a w a l a w a t,,,,,l a w a l a w a t,,SN001135
kgv-804-1,,kgv,804,lawarun,lawarun,l a w a r u n,,,,,l a w a r u n,,SN001138
kgv-149-1,,kgv,149,layier,layier,l a j i e r,,,,,l a y ie r,,SN001143
kgv-1992-1,,kgv,1992,lebe,lebe,l e b e,,,,,l e b e,,SN001147
kgv-1508-1,,kgv,1508,leit,leit,l e i t,,,,,l ei t,,SN001149
kgv-1306-1,,kgv,1306,leit pas,leit_pas,l e i t + p a s,,,,,l ei t _ p a s,,SN001150
kgv-1502-1,,kgv,1502,lek,lek,l e k,,,,,l e k,,SN001151
